locus_tag,gene_name,product,start_bp,end_bp,strand
JCVISYN3A_0001,dnaA,Chromosomal replication initiator protein,0,1353,1
JCVISYN3A_0002,dnaN,DNA polymerase III subunit beta,1510,2638,1
JCVISYN3A_0003,rnmV,Ribonuclease M5,2674,3217,1
JCVISYN3A_0004,ksgA,16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))- dimethyltransferase,3206,4007,1
JCVISYN3A_0005,,Uncharacterized protein,4063,5155,1
JCVISYN3A_0006,gyrB,DNA gyrase subunit B,5514,7419,1
JCVISYN3A_0007,gyrA,DNA gyrase subunit A,7434,9939,1
JCVISYN3A_0008,rnsD; uptD,Nucleoside ABC transporter permease,9990,10968,-1
JCVISYN3A_0009,rnsC; uptD,Nucleoside ABC transporter permease,10967,13535,-1
JCVISYN3A_0010,rnsA; uptA,Nucleoside ABC transporter ATP-binding protein,13524,15141,-1
JCVISYN3A_0011,rnsB; uptB,Nucleoside ABC transporter substrate-binding protein,15152,16799,-1
JCVISYN3A_0012,metRS,Methionine--tRNA ligase,16985,18515,-1
JCVISYN3A_0918,,Imidazoleglycerol-phosphate dehydratase,18715,19378,-1
JCVISYN3A_0913,tetM,Tetracycline resistance ribosomal protection protein,20415,22335,1
JCVISYN3A_0025,rpsR,30S ribosomal protein S18,22768,22996,-1
JCVISYN3A_0026,priB,Single-stranded DNA-binding protein,23015,23456,-1
JCVISYN3A_0027,rpsF,30S ribosomal protein S6,23467,23881,-1
JCVISYN3A_0029,,Uncharacterized FMN-dependent NADH-azoreductase,24272,24872,1
JCVISYN3A_0030,,Uncharacterized ABC transporter ATP-binding protein,24908,25943,-1
JCVISYN3A_0033,,Uncharacterized protein,26203,29362,-1
JCVISYN3A_0034,,Uncharacterized efflux ABC transporter permease,29508,34896,1
JCVISYN3A_0039,ftsH,Membrane anchored AAA+ protease,35061,37008,-1
JCVISYN3A_0040,tilS,tRNA lysidine(34) synthetase,37239,38445,-1
JCVISYN3A_0042,,Uncharacterized transcriptional regulator,38447,39275,-1
JCVISYN3A_0043,yabD,Uncharacterized methyltransferase,39326,40049,-1
JCVISYN3A_0044,holA,DNA polymerase III subunit delta,40048,40789,-1
JCVISYN3A_0045,tmk,dTMP kinase,40766,41408,-1
JCVISYN3A_0046,recR,Recombination protein,41410,42001,-1
JCVISYN3A_0047,dnaX,DNA polymerase III subunit gamma and tau,42002,44009,-1
JCVISYN3A_0051,,,44396,45011,-1
JCVISYN3A_0054,ahpC,Uncharacterized peroxiredoxin,45292,45742,-1
JCVISYN3A_0060,,Uncharacterized protein,46273,47098,1
JCVISYN3A_0061,serRS,Serine--tRNA ligase,47180,48449,1
JCVISYN3A_0063,dusB,Uncharacterized tRNA dihydrouridine synthase,48558,49533,1
JCVISYN3A_0064,lysRS,Lysine--tRNA ligase,49535,51038,1
JCVISYN3A_0065,trxA,Thioredoxin,51127,51436,-1
JCVISYN3A_0066,,Low specificity hydrolase,51446,52289,-1
